Timestamp,Moisture_VWC_%,Temperature_C,pH,EC_dS_m,Nitrogen_ppm,Phosphorous_ppm,Potassium_ppm,CO2_ppm
2023-07-15 06:00:00,24.24,22.25,6.94,0.844,15.0,30.6,126.2,750.0
2023-07-15 07:00:00,24.09,21.99,6.69,0.953,22.5,25.6,133.7,917.0
2023-07-15 08:00:00,24.08,23.92,6.55,0.829,27.6,26.9,108.7,1005.0
2023-07-15 09:00:00,23.49,24.9,6.83,1.492,32.0,32.1,140.2,982.0
2023-07-15 10:00:00,23.25,25.59,6.98,1.098,19.0,31.4,112.5,1125.0
2023-07-15 11:00:00,23.84,26.73,6.56,1.018,17.9,27.0,117.6,1180.0
2023-07-15 12:00:00,24.18,27.18,6.94,1.115,22.6,27.8,110.5,1094.0
2023-07-15 13:00:00,22.79,26.56,6.92,1.428,30.1,29.3,140.3,1166.0
2023-07-15 14:00:00,23.59,25.98,6.63,1.38,14.3,27.3,124.0,1036.0
2023-07-15 15:00:00,22.85,25.64,6.88,1.476,20.2,29.9,116.1,1035.0
2023-07-15 16:00:00,22.88,24.48,7.07,1.261,22.6,31.2,115.3,961.0
2023-07-15 17:00:00,22.34,23.05,6.63,1.229,13.2,28.1,109.5,1043.0
2023-07-15 18:00:00,21.91,21.61,7.05,1.27,30.7,27.8,119.0,938.0
2023-07-15 19:00:00,22.02,21.36,7.02,1.244,17.3,23.4,150.3,803.0
2023-07-15 20:00:00,21.35,18.9,6.94,1.258,26.3,31.1,124.5,611.0
2023-07-15 21:00:00,21.56,18.9,6.88,1.25,22.7,24.9,132.8,710.0
2023-07-15 22:00:00,21.17,17.91,7.08,1.065,33.4,25.8,114.9,771.0
2023-07-15 23:00:00,21.26,17.29,7.08,1.362,27.1,28.5,135.7,622.0
2023-07-16 00:00:00,21.74,17.26,7.06,1.401,33.1,25.0,119.8,514.0
2023-07-16 01:00:00,20.69,16.28,6.86,0.877,24.0,30.4,113.9,500.0
2023-07-16 02:00:00,20.77,18.74,6.95,1.001,29.4,26.9,120.9,559.0
2023-07-16 03:00:00,19.96,18.62,6.9,1.535,26.7,27.6,135.8,552.0
2023-07-16 04:00:00,20.4,19.72,6.8,1.055,21.5,28.2,120.3,632.0
2023-07-16 05:00:00,19.73,20.74,7.07,0.806,28.1,23.4,136.4,612.0
2023-07-16 06:00:00,20.23,23.07,7.03,1.442,17.9,23.4,113.5,756.0
2023-07-16 07:00:00,20.25,22.98,6.91,1.327,32.6,25.9,112.0,879.0
2023-07-16 08:00:00,20.35,25.14,6.69,1.305,16.0,32.5,124.0,1014.0
2023-07-16 09:00:00,19.39,25.4,7.06,1.264,26.3,26.2,121.3,1040.0
2023-07-16 10:00:00,18.06,26.32,6.51,1.537,23.2,25.0,108.5,1037.0
2023-07-16 11:00:00,18.13,27.11,6.56,1.318,32.5,32.1,136.7,1189.0
2023-07-16 12:00:00,18.46,27.43,6.56,1.11,18.7,24.5,112.2,1059.0
2023-07-16 13:00:00,18.48,26.11,7.01,0.795,29.0,33.2,136.7,965.0
2023-07-16 14:00:00,18.07,26.77,6.52,1.283,22.6,22.6,114.0,1053.0
2023-07-16 15:00:00,17.23,25.82,6.61,1.583,34.7,22.5,97.5,1112.0
2023-07-16 16:00:00,17.62,24.44,6.77,1.431,34.3,32.8,143.3,765.0
2023-07-16 17:00:00,16.7,22.61,6.92,0.904,30.8,27.8,146.2,1040.0
2023-07-16 18:00:00,18.01,21.88,6.59,0.953,14.3,24.1,123.4,786.0
2023-07-16 19:00:00,17.89,20.81,6.93,1.361,30.6,23.9,144.0,732.0
2023-07-16 20:00:00,16.85,18.47,6.88,0.848,15.4,24.5,114.3,646.0
2023-07-16 21:00:00,16.47,19.49,6.59,0.854,15.7,22.5,133.2,627.0
2023-07-16 22:00:00,17.0,17.32,7.04,1.315,23.4,24.3,116.7,364.0
2023-07-16 23:00:00,17.95,17.6,7.03,0.881,22.4,26.4,111.5,450.0
2023-07-17 00:00:00,15.82,17.84,7.0,1.188,26.0,29.3,129.2,419.0
2023-07-17 01:00:00,15.41,16.21,7.12,0.872,16.9,24.1,111.7,475.0
2023-07-17 02:00:00,16.14,17.81,6.56,1.443,32.4,25.3,122.0,745.0
2023-07-17 03:00:00,15.39,18.93,6.59,1.078,21.1,22.0,129.1,502.0
2023-07-17 04:00:00,15.3,19.17,6.7,1.347,26.7,27.4,124.7,684.0
2023-07-17 05:00:00,15.58,20.95,7.05,0.901,18.9,26.2,141.9,703.0
2023-07-17 06:00:00,14.86,22.6,6.75,0.898,29.5,28.3,118.7,810.0
2023-07-17 07:00:00,14.25,22.85,7.08,0.944,31.2,28.9,124.0,780.0
2023-07-17 08:00:00,15.52,24.92,6.49,1.483,24.4,30.3,107.3,870.0
2023-07-17 09:00:00,14.74,26.02,6.91,1.065,18.4,25.8,144.6,971.0
2023-07-17 10:00:00,14.19,26.47,6.78,1.476,34.1,28.6,134.1,903.0
2023-07-17 11:00:00,13.56,26.16,6.99,1.566,31.9,24.8,133.4,1194.0
2023-07-17 12:00:00,14.23,26.92,6.98,1.396,18.9,25.7,128.9,1035.0
2023-07-17 13:00:00,13.45,26.83,6.72,1.285,27.1,21.5,144.4,1047.0
2023-07-17 14:00:00,13.27,26.34,6.62,0.949,18.5,24.6,117.2,892.0
2023-07-17 15:00:00,12.39,24.95,6.6,1.278,25.0,24.0,114.8,864.0
2023-07-17 16:00:00,12.7,24.24,6.91,0.98,32.7,30.0,134.9,831.0
2023-07-17 17:00:00,12.41,22.46,7.08,1.061,20.0,30.2,105.3,1034.0
2023-07-17 18:00:00,12.96,22.11,6.97,1.431,27.8,23.4,112.6,758.0
2023-07-17 19:00:00,12.39,20.06,6.66,0.972,26.6,30.0,146.5,837.0
2023-07-17 20:00:00,11.95,18.58,6.79,1.302,22.6,25.5,119.4,500.0
2023-07-17 21:00:00,11.51,19.51,7.07,0.877,25.4,28.4,112.8,553.0
2023-07-17 22:00:00,11.0,17.65,6.96,1.463,27.5,30.6,109.3,561.0
2023-07-17 23:00:00,11.9,17.7,6.95,1.418,32.8,25.2,125.9,431.0
2023-07-18 00:00:00,12.04,16.46,7.09,1.479,18.6,31.3,101.3,678.0
2023-07-18 01:00:00,12.04,17.04,6.68,1.072,27.7,32.4,127.0,699.0
2023-07-18 02:00:00,10.3,18.82,7.03,1.345,17.8,22.6,109.5,463.0
2023-07-18 03:00:00,11.47,17.93,7.1,1.563,24.7,29.1,113.1,869.0
2023-07-18 04:00:00,26.26,19.18,6.61,0.944,15.4,31.0,144.3,842.0
2023-07-18 05:00:00,25.89,20.88,6.62,1.095,25.4,23.0,141.5,828.0
2023-07-18 06:00:00,24.72,22.33,6.58,0.846,30.9,26.4,90.8,760.0
2023-07-18 07:00:00,25.71,23.9,6.71,1.003,34.2,31.0,136.7,1039.0
2023-07-18 08:00:00,24.96,25.19,6.59,1.253,17.8,30.7,142.4,826.0
2023-07-18 09:00:00,25.23,25.55,6.65,1.431,16.9,30.4,129.7,1048.0
2023-07-18 10:00:00,24.49,26.11,6.68,1.177,22.6,28.2,106.2,858.0
2023-07-18 11:00:00,23.7,27.2,6.79,0.726,31.4,28.9,107.4,1166.0
2023-07-18 12:00:00,23.56,27.33,6.75,1.008,33.3,25.9,141.1,1063.0
2023-07-18 13:00:00,24.1,27.3,6.78,1.343,32.3,30.8,129.6,1226.0
2023-07-18 14:00:00,23.32,25.99,6.64,1.172,19.8,30.4,116.5,981.0
2023-07-18 15:00:00,23.84,26.77,6.66,1.35,15.8,26.1,116.7,1103.0
2023-07-18 16:00:00,22.79,24.39,6.69,0.992,16.1,22.2,125.8,1015.0
2023-07-18 17:00:00,23.72,23.05,6.54,0.777,35.1,23.4,131.1,965.0
2023-07-18 18:00:00,22.87,22.52,6.52,1.411,23.3,29.1,120.9,776.0
2023-07-18 19:00:00,23.49,21.02,6.82,0.911,36.1,31.2,129.7,603.0
2023-07-18 20:00:00,21.51,19.7,6.97,0.968,31.6,24.9,139.1,868.0
2023-07-18 21:00:00,23.02,17.65,6.85,1.364,16.5,29.0,141.2,771.0
2023-07-18 22:00:00,21.0,17.94,6.76,1.205,19.9,25.2,149.3,523.0
2023-07-18 23:00:00,22.01,16.39,6.52,0.919,34.6,27.7,113.2,544.0
2023-07-19 00:00:00,22.0,16.84,7.06,1.473,19.2,22.9,115.1,467.0
2023-07-19 01:00:00,22.12,17.08,6.81,1.094,27.5,26.3,134.7,474.0
2023-07-19 02:00:00,21.78,17.36,7.08,1.339,35.8,29.6,122.6,608.0
2023-07-19 03:00:00,21.66,18.56,6.92,0.973,27.9,23.9,132.9,682.0
2023-07-19 04:00:00,20.31,20.31,7.05,1.21,33.7,29.9,137.5,575.0
2023-07-19 05:00:00,20.47,20.07,6.89,0.804,25.7,25.8,104.5,965.0
2023-07-19 06:00:00,20.54,22.49,6.81,0.994,27.3,27.2,131.6,863.0
2023-07-19 07:00:00,20.18,23.17,7.09,1.099,20.5,26.7,121.9,709.0
2023-07-19 08:00:00,20.27,24.01,6.76,1.26,18.9,26.8,140.3,920.0
2023-07-19 09:00:00,20.17,25.25,6.89,1.406,29.9,26.5,107.2,909.0
2023-07-19 10:00:00,20.52,55.0,7.03,0.757,28.5,26.3,126.7,1067.0
2023-07-19 11:00:00,19.08,27.44,6.86,1.138,23.3,34.0,118.8,986.0
2023-07-19 12:00:00,18.56,27.28,6.69,0.983,15.1,28.4,112.8,1061.0
2023-07-19 13:00:00,19.48,27.06,6.73,1.463,26.8,28.0,137.0,1049.0
2023-07-19 14:00:00,18.16,26.6,6.59,1.102,29.0,24.6,131.9,1095.0
2023-07-19 15:00:00,18.49,25.57,6.91,0.822,29.9,29.0,124.1,1028.0
2023-07-19 16:00:00,18.59,23.95,6.82,1.134,34.0,32.2,116.2,985.0
2023-07-19 17:00:00,18.23,23.04,6.73,0.969,34.5,29.7,144.8,920.0
2023-07-19 18:00:00,17.58,22.01,6.71,0.747,16.5,23.9,134.5,735.0
2023-07-19 19:00:00,16.98,19.26,6.55,1.273,27.6,25.5,108.2,702.0
2023-07-19 20:00:00,17.42,19.19,6.92,1.504,32.3,30.9,112.0,654.0
2023-07-19 21:00:00,16.66,18.4,6.62,1.322,28.5,27.6,102.7,662.0
2023-07-19 22:00:00,16.59,16.93,6.48,1.188,21.7,30.9,114.7,497.0
2023-07-19 23:00:00,17.68,16.02,6.72,1.445,32.9,32.2,121.0,510.0
2023-07-20 00:00:00,16.92,18.08,6.89,1.279,16.5,29.4,109.8,559.0
2023-07-20 01:00:00,15.95,17.29,6.51,0.988,32.9,29.8,117.4,483.0
2023-07-20 02:00:00,16.61,16.96,6.64,1.324,30.8,29.6,110.4,643.0
2023-07-20 03:00:00,15.78,18.04,6.7,1.012,26.8,31.7,116.1,705.0
2023-07-20 04:00:00,16.54,19.93,7.03,1.079,29.8,30.3,137.7,678.0
2023-07-20 05:00:00,15.67,20.66,6.95,1.194,32.3,32.4,129.5,559.0
2023-07-20 06:00:00,15.42,22.38,6.9,1.155,17.8,24.5,135.3,660.0
2023-07-20 07:00:00,16.12,23.65,6.62,1.168,13.5,30.8,105.8,907.0
2023-07-20 08:00:00,14.89,24.06,6.66,1.241,36.1,27.7,126.5,868.0
2023-07-20 09:00:00,14.78,25.63,6.77,1.242,28.3,28.7,133.0,922.0
2023-07-20 10:00:00,15.39,25.92,6.51,1.296,29.9,26.8,118.4,1003.0
2023-07-20 11:00:00,14.07,27.07,6.93,1.379,30.0,24.8,130.8,1196.0
2023-07-20 12:00:00,14.08,26.76,6.67,1.231,23.0,31.7,113.5,1090.0
2023-07-20 13:00:00,14.08,26.73,6.82,1.216,27.6,30.5,115.2,1164.0
2023-07-20 14:00:00,14.04,26.28,6.64,0.967,19.4,30.1,123.5,903.0
2023-07-20 15:00:00,13.67,24.65,7.04,1.558,17.6,25.4,116.9,841.0
2023-07-20 16:00:00,13.01,24.73,6.87,0.897,21.5,27.7,137.5,940.0
2023-07-20 17:00:00,12.66,23.48,6.56,0.784,29.2,30.0,134.8,1070.0
2023-07-20 18:00:00,12.67,22.01,6.99,1.423,21.3,24.3,104.3,809.0
2023-07-20 19:00:00,13.25,20.53,6.78,1.216,24.1,24.7,131.8,591.0
2023-07-20 20:00:00,13.22,19.96,6.84,1.133,35.3,28.5,115.5,632.0
2023-07-20 21:00:00,12.3,18.33,7.13,0.93,37.0,28.0,111.2,764.0
2023-07-20 22:00:00,12.88,17.63,7.13,0.998,32.7,26.5,120.4,606.0
2023-07-20 23:00:00,12.23,16.77,7.05,1.438,17.0,26.6,144.3,556.0
2023-07-21 00:00:00,11.72,16.5,6.93,1.071,21.0,31.2,130.5,673.0
2023-07-21 01:00:00,11.25,17.19,6.56,1.431,17.6,23.8,143.6,424.0
2023-07-21 02:00:00,12.2,17.73,6.71,1.49,30.0,31.0,137.9,649.0
2023-07-21 03:00:00,12.07,17.98,6.77,1.238,21.5,32.2,111.1,642.0
2023-07-21 04:00:00,11.44,19.85,6.65,1.478,17.1,31.6,137.3,636.0
2023-07-21 05:00:00,11.04,20.88,6.81,0.819,22.3,24.4,133.7,906.0
2023-07-21 06:00:00,10.99,21.95,6.99,1.6,32.8,28.9,108.8,864.0
2023-07-21 07:00:00,10.41,23.62,6.81,1.368,30.3,32.7,130.9,939.0
2023-07-21 08:00:00,10.38,24.54,6.51,1.242,38.6,28.6,134.2,907.0
2023-07-21 09:00:00,10.07,25.32,6.46,1.591,18.6,28.1,113.2,831.0
2023-07-21 10:00:00,10.28,26.18,6.98,1.215,31.9,26.7,109.0,800.0
2023-07-21 11:00:00,9.44,26.82,6.95,1.112,20.1,32.5,131.1,1056.0
2023-07-21 12:00:00,9.13,27.81,6.56,1.035,18.4,26.5,141.1,1166.0
2023-07-21 13:00:00,9.65,27.42,6.44,1.352,30.2,29.8,109.6,1021.0
2023-07-21 14:00:00,8.08,26.27,6.81,1.47,31.7,30.2,127.9,907.0
2023-07-21 15:00:00,8.97,25.4,7.03,1.596,26.2,24.0,133.4,1089.0
2023-07-21 16:00:00,8.13,23.95,6.75,0.849,27.6,28.2,124.1,807.0
2023-07-21 17:00:00,8.39,22.48,6.64,1.415,18.9,27.4,103.9,854.0
2023-07-21 18:00:00,7.3,21.96,6.57,1.552,17.8,33.0,109.8,651.0
2023-07-21 19:00:00,8.88,20.97,6.53,1.571,30.1,26.3,116.2,688.0
2023-07-21 20:00:00,7.91,18.51,6.87,1.296,25.4,27.4,154.5,788.0
2023-07-21 21:00:00,9.32,18.24,6.47,0.957,36.4,31.7,135.4,584.0
2023-07-21 22:00:00,7.94,17.8,6.65,1.576,21.8,30.3,131.7,511.0
2023-07-21 23:00:00,8.53,17.29,6.75,1.646,24.3,30.9,134.6,543.0
2023-07-22 00:00:00,7.93,16.9,7.05,1.309,31.4,31.5,110.5,660.0
2023-07-22 01:00:00,7.69,16.97,6.69,1.062,36.0,23.1,148.5,610.0
2023-07-22 02:00:00,8.35,17.35,6.98,1.522,30.3,28.6,100.3,420.0
2023-07-22 03:00:00,7.05,18.37,6.53,0.922,21.8,29.7,129.4,529.0
2023-07-22 04:00:00,7.23,19.91,6.68,1.356,32.9,28.9,119.3,775.0
2023-07-22 05:00:00,8.1,21.8,6.86,1.019,31.4,33.5,139.1,684.0
2023-07-22 06:00:00,8.17,21.99,6.62,0.846,28.7,25.7,109.8,697.0
2023-07-22 07:00:00,7.33,22.86,6.56,1.483,23.0,30.2,142.6,854.0
2023-07-22 08:00:00,8.78,24.63,6.78,1.347,15.5,24.2,128.2,1031.0
2023-07-22 09:00:00,7.93,25.64,6.89,1.593,23.9,25.6,120.7,962.0
2023-07-22 10:00:00,7.8,26.1,7.04,1.4,26.4,32.9,109.9,975.0
2023-07-22 11:00:00,7.41,27.47,6.69,1.503,17.9,31.2,116.7,941.0
2023-07-22 12:00:00,7.24,27.37,6.47,0.809,19.0,24.2,124.3,1052.0
2023-07-22 13:00:00,7.41,27.1,6.81,1.525,31.8,28.3,142.2,984.0
2023-07-22 14:00:00,8.49,26.38,6.73,1.562,33.3,23.4,129.5,923.0
2023-07-22 15:00:00,7.95,25.34,6.62,1.366,24.5,23.3,137.0,915.0
2023-07-22 16:00:00,8.2,24.31,6.87,1.038,28.9,29.7,123.7,901.0
2023-07-22 17:00:00,7.84,23.16,7.02,0.975,11.9,29.0,133.0,865.0
2023-07-22 18:00:00,9.09,21.9,6.99,1.102,16.8,24.5,123.0,833.0
2023-07-22 19:00:00,8.09,20.49,6.83,1.602,19.6,30.4,138.1,784.0
2023-07-22 20:00:00,8.7,20.4,6.63,1.039,27.5,30.0,128.1,548.0
2023-07-22 21:00:00,7.76,18.12,7.01,1.206,14.9,26.7,135.2,605.0
2023-07-22 22:00:00,8.12,17.35,6.76,1.618,27.3,24.5,143.4,459.0
2023-07-22 23:00:00,8.01,16.82,7.06,0.979,15.0,23.5,112.5,617.0
2023-07-23 00:00:00,7.6,17.99,6.78,1.18,35.7,31.6,138.9,300.0
2023-07-23 01:00:00,8.44,17.37,6.57,0.995,11.2,23.4,144.8,599.0
2023-07-23 02:00:00,7.52,18.29,6.96,1.572,27.2,22.8,118.3,481.0
2023-07-23 03:00:00,8.34,17.95,6.46,1.386,34.3,25.7,114.8,669.0
2023-07-23 04:00:00,8.73,19.89,7.0,1.293,17.5,27.4,136.2,686.0
2023-07-23 05:00:00,7.81,19.91,6.96,1.274,26.2,27.1,140.7,915.0
2023-07-23 06:00:00,7.79,22.12,6.96,1.529,21.0,26.9,121.6,809.0
2023-07-23 07:00:00,8.35,22.1,6.58,1.2,12.5,30.5,109.9,922.0
2023-07-23 08:00:00,8.91,24.75,6.51,1.542,16.6,30.2,121.5,824.0
2023-07-23 09:00:00,8.34,25.72,7.01,1.239,30.9,31.7,96.6,1018.0
2023-07-23 10:00:00,8.61,25.82,6.85,1.13,20.0,29.7,114.2,1000.0
2023-07-23 11:00:00,8.56,27.1,6.89,1.082,21.4,29.0,110.7,1037.0
2023-07-23 12:00:00,8.76,27.02,6.57,1.383,21.8,25.3,112.1,1037.0
2023-07-23 13:00:00,7.64,27.3,7.08,0.919,37.4,26.8,102.2,1124.0
2023-07-23 14:00:00,8.21,26.74,6.91,1.113,26.5,31.4,151.1,1089.0
2023-07-23 15:00:00,8.01,25.1,6.52,1.236,35.3,25.5,138.4,959.0
2023-07-23 16:00:00,7.75,24.61,7.06,1.176,32.6,23.9,132.6,828.0
2023-07-23 17:00:00,7.94,23.47,6.49,1.032,21.3,24.6,120.4,889.0
2023-07-23 18:00:00,7.43,22.25,7.09,1.354,29.5,29.3,126.6,877.0
2023-07-23 19:00:00,8.15,19.85,6.72,1.516,22.9,30.5,124.9,659.0
2023-07-23 20:00:00,7.65,19.23,6.78,1.243,37.0,22.5,132.0,626.0
2023-07-23 21:00:00,8.29,18.74,7.03,0.987,26.7,26.8,108.2,491.0
2023-07-23 22:00:00,7.43,17.91,6.69,1.186,35.9,29.1,102.1,585.0
2023-07-23 23:00:00,8.21,17.38,7.04,1.232,28.3,23.2,129.8,529.0
2023-07-24 00:00:00,7.86,17.49,6.83,1.955,54.3,45.3,185.0,491.0
2023-07-24 01:00:00,8.51,16.8,7.09,2.07,61.3,48.2,178.8,559.0
2023-07-24 02:00:00,8.13,17.83,6.84,1.665,59.7,42.1,190.3,601.0
2023-07-24 03:00:00,9.31,17.12,6.49,2.047,67.7,46.0,164.7,662.0
2023-07-24 04:00:00,7.88,19.47,6.72,1.802,69.5,49.5,178.9,769.0
2023-07-24 05:00:00,7.7,20.95,6.52,1.878,64.5,46.1,197.5,616.0
2023-07-24 06:00:00,8.88,21.69,6.71,2.061,65.4,43.0,170.0,951.0
2023-07-24 07:00:00,8.04,23.99,6.97,1.716,63.6,46.3,190.3,911.0
2023-07-24 08:00:00,8.39,24.6,6.87,1.995,61.2,42.8,174.1,824.0
2023-07-24 09:00:00,8.01,25.16,6.74,1.695,52.6,48.0,169.5,1062.0
2023-07-24 10:00:00,7.29,25.78,7.1,1.754,50.2,47.3,170.6,1070.0
2023-07-24 11:00:00,8.13,27.19,6.61,1.734,58.2,38.2,166.7,1015.0
2023-07-24 12:00:00,8.34,27.34,7.05,2.232,63.4,47.7,170.7,969.0
2023-07-24 13:00:00,7.49,27.01,7.13,1.439,57.1,45.4,179.9,1174.0
2023-07-24 14:00:00,8.48,26.52,6.86,1.903,62.4,48.0,176.8,961.0
2023-07-24 15:00:00,8.18,25.89,7.08,1.464,67.8,49.0,175.5,989.0
2023-07-24 16:00:00,8.28,25.48,6.9,1.509,53.5,45.8,181.5,823.0
2023-07-24 17:00:00,8.99,22.69,6.94,2.01,52.1,38.8,184.0,911.0
2023-07-24 18:00:00,7.45,22.02,6.8,1.792,47.1,47.8,169.2,785.0
2023-07-24 19:00:00,7.43,21.17,7.05,2.055,63.9,38.6,179.9,817.0
2023-07-24 20:00:00,7.91,19.48,7.03,1.346,62.0,44.9,179.1,605.0
2023-07-24 21:00:00,7.87,17.6,6.54,2.066,60.3,45.7,159.0,519.0
2023-07-24 22:00:00,8.68,17.43,6.64,1.276,48.7,44.1,142.9,568.0
2023-07-24 23:00:00,8.09,17.85,6.57,1.517,54.5,38.0,169.9,504.0
2023-07-25 00:00:00,8.27,16.94,6.76,1.866,59.6,44.6,151.6,500.0
2023-07-25 01:00:00,8.62,18.02,6.79,1.519,61.4,39.3,156.0,529.0
2023-07-25 02:00:00,7.38,18.62,6.83,1.692,45.4,42.2,144.4,512.0
2023-07-25 03:00:00,7.45,18.69,6.65,1.511,58.3,38.9,143.3,672.0
2023-07-25 04:00:00,7.82,18.95,6.63,1.421,42.2,44.1,172.6,557.0
2023-07-25 05:00:00,7.53,20.35,6.79,1.324,55.8,39.6,145.7,685.0
2023-07-25 06:00:00,7.7,21.74,7.04,1.503,49.3,43.3,160.6,749.0
2023-07-25 07:00:00,7.98,23.89,6.58,1.302,35.7,41.9,141.5,752.0
2023-07-25 08:00:00,8.16,24.27,6.99,1.284,49.5,39.1,183.1,939.0
2023-07-25 09:00:00,8.05,25.18,6.48,1.859,43.7,39.0,160.1,1072.0
2023-07-25 10:00:00,7.46,26.77,7.14,1.083,44.0,34.5,144.9,1046.0
2023-07-25 11:00:00,7.91,26.8,6.81,1.515,48.7,42.1,163.6,1018.0
2023-07-25 12:00:00,7.75,27.57,6.63,1.299,44.0,42.5,139.4,865.0
2023-07-25 13:00:00,8.46,27.22,6.73,1.314,49.6,40.1,175.0,1070.0
